ants10000.png,-97.05205169863444
ants10001.png,-88.31795586363407
ants10002.png,-76.04501022047013
ants10003.png,-75.74793918685471
ants10004.png,-92.6637740041153
ants10005.png,-94.78650761755505
ants10006.png,-95.44852539140628
ants10007.png,-86.5708561226342
ants10008.png,-76.7529265389241
ants10009.png,-67.98124730718189
ants10010.png,-66.44915559840223
ants10011.png,-70.6429232182698
ants10012.png,-70.84700525696769
ants10013.png,-61.620506771874645
ants10014.png,-62.690079604530624
ants10015.png,-62.91306399721807
ants10016.png,-65.03980668016206
ants10017.png,-65.12428516850267
ants10018.png,-74.78158306108176
ants10019.png,-84.21606048117077
ants10020.png,-94.07487314996521
ants10021.png,-87.13881895548866
ants10022.png,-84.81008292622023
ants10023.png,-72.57303713084238
ants10024.png,-64.65067056697202
ants10025.png,-60.63114056538265
ants10026.png,-45.35779580391481
ants10027.png,-39.07929236868007
ants10028.png,-25.25446786738475
ants10029.png,-20.475887001622755
ants10030.png,-24.519511405930242
ants10031.png,-39.80763235103832
ants10032.png,-51.232391723509686
ants10033.png,-36.16919283172685
ants10034.png,-35.03681963792885
ants10035.png,-24.64749132926069
ants10036.png,-15.634165475130274
ants10037.png,-10.51288625099532
ants10038.png,-5.936003652445388
ants10039.png,6.5080350939268605
ants10040.png,25.15165398110309
ants10041.png,48.401648010280525
ants10042.png,70.60929985245163
ants10043.png,75.38757704141462
ants10044.png,96.16762323383456
ants10045.png,90.09763794958403
ants10046.png,95.30753282996646
ants10047.png,92.29339903089544
ants10048.png,102.19772264409838
ants10049.png,104.38984387173615
ants10050.png,113.02043569034909
ants10051.png,120.13903209161137
ants10052.png,112.5155064101583
ants10053.png,115.0673232573547
ants10054.png,92.29187027841678
ants10055.png,89.27271484499941
ants10056.png,90.0
ants10057.png,88.04558877747253
ants10058.png,90.38470569412064
ants10059.png,91.43053219080747
ants10060.png,91.49505551274615
ants10061.png,92.20401550583104
ants10062.png,95.71241778574316
ants10063.png,102.36172901145983
ants10064.png,104.34455858802917
ants10065.png,116.82661106378413
ants10066.png,121.66234416672496
ants10067.png,122.57430108342682
ants10068.png,123.31343920341517
ants10069.png,127.14143959152842
ants10070.png,114.77658008894396
ants10071.png,116.36323863198074
ants10072.png,104.75029757396699
ants10073.png,102.86483289458248
ants10074.png,99.61564600512106
ants10075.png,119.08107061643534
ants10076.png,116.24566998752799
ants10077.png,117.64164607466923
ants10078.png,113.53274890686487
ants10079.png,125.84267297201556
ants10080.png,123.24356659345347
ants10081.png,121.50785256124686
ants10082.png,93.37003810414544
ants10083.png,85.64920414217633
ants10084.png,73.00917670801392
ants10085.png,59.4383277927931
ants10086.png,50.363639053555595
ants10087.png,30.77875491028983
ants10088.png,15.981686461930202
ants10089.png,-14.208874385113274
ants10090.png,-33.9646458369651
ants10091.png,-45.97140699241801
ants10092.png,-39.559941610023145
ants10093.png,-37.63375192665734
ants10094.png,-48.13388225748047
ants10095.png,-59.99970055054904
ants10096.png,-55.46698081463963
ants10097.png,-56.63977322947134
ants10098.png,-61.06484374890578
