ants10000.png,-97.0520517
ants10001.png,-88.31795586
ants10002.png,-76.04501022
ants10003.png,-75.74793919
ants10004.png,-92.663774
ants10005.png,-94.78650762
ants10006.png,-95.44852539
ants10007.png,-86.57085612
ants10008.png,-76.75292654
ants10009.png,-67.98124731
ants10010.png,-66.4491556
ants10011.png,-70.64292322
ants10012.png,-70.84700526
ants10013.png,-61.62050677
ants10014.png,-62.6900796
ants10015.png,-62.913064
ants10016.png,-65.03980668
ants10017.png,-65.12428517
ants10018.png,-74.78158306
ants10019.png,-84.21606048
ants10020.png,-94.07487315
ants10021.png,-87.13881896
ants10022.png,-84.81008293
ants10023.png,-72.57303713
ants10024.png,-64.65067057
ants10025.png,-60.63114057
ants10026.png,-45.3577958
ants10027.png,-39.07929237
ants10028.png,-25.25446787
ants10029.png,-20.475887
ants10030.png,-24.51951141
ants10031.png,-39.80763235
ants10032.png,-51.23239172
ants10033.png,-36.16919283
ants10034.png,-35.03681964
ants10035.png,-24.64749133
ants10036.png,-15.63416548
ants10037.png,-10.51288625
ants10038.png,-5.936003652
ants10039.png,6.508035094
ants10040.png,25.15165398
ants10041.png,48.40164801
ants10042.png,70.60929985
ants10043.png,75.38757704
ants10044.png,96.16762323
ants10045.png,90.09763795
ants10046.png,95.30753283
ants10047.png,92.29339903
ants10048.png,102.1977226
ants10049.png,104.3898439
ants10050.png,113.0204357
ants10051.png,120.1390321
ants10052.png,112.5155064
ants10053.png,115.0673233
ants10054.png,92.29187028
ants10055.png,89.27271484
ants10056.png,90
ants10057.png,88.04558878
ants10058.png,90.38470569
ants10059.png,91.43053219
ants10060.png,91.49505551
ants10061.png,92.20401551
ants10062.png,95.71241779
ants10063.png,102.361729
ants10064.png,104.3445586
ants10065.png,116.8266111
ants10066.png,121.6623442
ants10067.png,122.5743011
ants10068.png,123.3134392
ants10069.png,127.1414396
ants10070.png,114.7765801
ants10071.png,116.3632386
ants10072.png,104.7502976
ants10073.png,102.8648329
ants10074.png,99.61564601
ants10075.png,119.0810706
ants10076.png,116.24567
ants10077.png,117.6416461
ants10078.png,113.5327489
ants10079.png,125.842673
ants10080.png,123.2435666
ants10081.png,121.5078526
ants10082.png,93.3700381
ants10083.png,85.64920414
ants10084.png,73.00917671
ants10085.png,59.43832779
ants10086.png,50.36363905
ants10087.png,30.77875491
ants10088.png,15.98168646
ants10089.png,-14.20887439
ants10090.png,-33.96464584
ants10091.png,-45.97140699
ants10092.png,-39.55994161
ants10093.png,-37.63375193
ants10094.png,-48.13388226
ants10095.png,-59.99970055
ants10096.png,-55.46698081
ants10097.png,-56.63977323
ants10098.png,-61.06484375
ants10099.png,-61.55407411
ants10100.png,-84.64521473
ants10101.png,-91.99023816
ants10102.png,-101.145015
ants10103.png,-103.8755179
ants10104.png,-119.9341249
ants10105.png,-127.9320133
ants10106.png,-134.034633
ants10107.png,-134.5038674
ants10108.png,-136.6677359
ants10109.png,-133.3322641
ants10110.png,-129.5191604
ants10111.png,-138.0959561
ants10112.png,-140.3550889
ants10113.png,-150.1322837
ants10114.png,-158.1241442
ants10115.png,-153.8314531
ants10116.png,-137.0372834
ants10117.png,-128.3872329
ants10118.png,-134.7301816
ants10119.png,-138.2445049
ants10120.png,-144.7851961
ants10121.png,-148.2340599
ants10122.png,-170.0747772
ants10123.png,179.4002872
ants10124.png,-178.3577386
ants10125.png,178.4683017
ants10126.png,168.6138527
ants10127.png,168.1481399
ants10128.png,152.7211143
ants10129.png,134.3047704
ants10130.png,147.8459764
ants10131.png,140.443335
ants10132.png,164.4450074
ants10133.png,162.3952068
ants10134.png,155.233942
ants10135.png,144.3798763
ants10136.png,97.76766614
ants10137.png,81.64677028
ants10138.png,58.90950313
ants10139.png,47.04431316
ants10140.png,37.08241811
ants10141.png,22.01375288
ants10142.png,11.14653277
ants10143.png,0.768912512
ants10144.png,18.39544358
ants10145.png,49.4962112
ants10146.png,81.74551676
ants10147.png,93.16435035
ants10148.png,100.8848722
ants10149.png,118.9205542
ants10150.png,126.9625231
ants10151.png,142.7187114
ants10152.png,172.9493119
ants10153.png,163.3900797
ants10154.png,139.7916318
ants10155.png,133.7073149
ants10156.png,125.9733569
ants10157.png,112.8028104
ants10158.png,103.9910915
ants10159.png,110.3446299
ants10160.png,118.2979098
ants10161.png,113.9980045
ants10162.png,91.64444444
ants10163.png,73.11999758
ants10164.png,54.43435843
ants10165.png,50.92002427
ants10166.png,43.91689066
ants10167.png,50.24428292
ants10168.png,53.92856989
ants10169.png,83.16366801
ants10170.png,101.7352036
ants10171.png,142.7584097
ants10172.png,165.9536707
ants10173.png,-171.6495484
ants10174.png,-154.5207041
ants10175.png,-159.5336515
ants10176.png,-158.4882188
ants10177.png,-159.6062082
ants10178.png,-157.5218821
ants10179.png,-134.2038608
ants10180.png,-116.3392562
ants10181.png,-93.69249095
ants10182.png,-92.28762935
ants10183.png,-87.27214033
ants10184.png,-88.36201974
ants10185.png,-99.57412689
ants10186.png,-116.3811107
ants10187.png,-136.8721271
ants10188.png,-158.8005386
ants10189.png,176.5670395
ants10190.png,159.4479064
ants10191.png,159.2931435
ants10192.png,161.9163973
ants10193.png,159.6095168
ants10194.png,161.0426117
ants10195.png,160.1856602
ants10196.png,162.5052471
ants10197.png,167.515142
ants10198.png,167.6658714
ants10199.png,172.6491807
